Trade Date,Open (Rs.),High (Rs.),Low (Rs.),Close (Rs.),ShareVolume
11/18/22,5,5.1,4.7,4.8,7249572
11/17/22,5.1,5.3,4.9,5,9070158
11/16/22,5.4,5.4,5,5.1,12514296
11/15/22,5.8,5.8,5.6,5.6,3912262
11/14/22,5.9,5.9,5.6,5.7,8032840
11-11-22,5.8,6,5.7,5.8,6609798
11-10-22,5.8,6,5.8,5.8,7590070
11-09-22,5.9,5.9,5.7,5.8,4408504
11-08-22,6,6.1,5.8,5.8,4690305
11-04-22,6,6.2,5.9,5.9,4885911
11-03-22,6,6.2,5.9,6.1,16631082
11-03-22,6,6.2,5.9,6.1,16631082
11-02-22,6.2,6.3,6,6,6052833
11-01-22,6,6.3,6,6,6226067
10/31/22,6.3,6.3,5.9,6,9548438
10/28/22,6.7,6.8,6.1,6.3,12702563
10/27/22,6,6.8,5.9,6.6,23198150
10/26/22,6,6,5.8,5.9,7018336
10/25/22,6,6.1,5.8,5.9,9850652
10/21/22,6,6,5.9,6,6038287
10/20/22,6.1,6.1,5.9,5.9,6248687
10/19/22,6.1,6.3,5.9,6,12741151
10/18/22,6.2,6.2,5.9,6,6744870
10/17/22,6.5,6.5,6,6.1,5865220
10/14/22,6.7,6.8,6.2,6.3,7918569
10/13/22,6.4,6.7,6.3,6.5,7930102
10-12-22,6,6.4,5.9,6.2,11503406
10-11-22,6.4,6.5,5.9,6.1,18117426
10-07-22,6.5,6.6,6.2,6.3,16210356
10-06-22,6.9,6.9,6.5,6.6,10273679
10-05-22,7,7.1,6.7,6.8,12857653
10-04-22,7.2,7.2,6.8,6.9,13203489
10-03-22,7.5,7.7,7.1,7.3,10595313
9/30/22,7.6,7.7,7.5,7.5,6581451
9/29/22,7.7,7.7,7.5,7.6,4225866
9/28/22,7.8,7.8,7.6,7.7,4732270
9/27/22,7.9,7.9,7.7,7.8,5928576
9/26/22,7.9,7.9,7.7,7.8,6881561
9/23/22,7.7,7.9,7.5,7.7,10991971
9/22/22,7.6,8.2,7.6,7.9,22663586
9/21/22,7.6,7.8,7.5,7.6,11299598
9/20/22,7.7,7.8,7.5,7.6,9552393
9/19/22,8,8,7.7,7.7,11656888
9/16/22,7.9,7.9,7.7,7.8,6674039
9/15/22,8,8,7.7,7.9,13446033
9/14/22,7.9,8.3,7.8,7.9,32178865
9/13/22,7.9,7.9,7.6,7.7,14879592
09-12-22,8,8.1,7.8,7.9,12453467
09-09-22,8,8.2,7.9,8,8676002
09-08-22,8,8.2,7.9,8,13146895
09-07-22,8,8.1,7.9,7.9,8594416
09-06-22,8.2,8.2,7.9,8,8722813
09-05-22,8.4,8.6,8,8.2,30998723
09-02-22,7.8,8.4,7.6,8.2,24313388
09-01-22,7.7,7.9,7.6,7.7,8820107
8/31/22,7.6,7.9,7.5,7.6,8984422
8/30/22,7.5,7.7,7.2,7.3,7937600
8/29/22,7.6,7.9,7.5,7.5,3306812
8/26/22,7.8,7.9,7.5,7.6,7777741
8/25/22,7.9,8,7.7,7.8,5344769
8/24/22,8.1,8.1,7.8,8,8902891
8/23/22,8.3,8.3,8,8.1,9600219
8/22/22,8.3,8.4,8.2,8.3,9703007
8/19/22,8.3,8.4,8,8.2,16062914
8/18/22,8.4,8.4,8,8.2,10336035
8/17/22,8.7,8.7,8,8.1,32104183
8/16/22,9.2,9.4,8.5,8.7,52145413
8/15/22,8.5,9.3,8.5,8.9,60489653
08-12-22,7.8,8.4,7.8,8.2,41760588
08-10-22,7.8,7.9,7.7,7.7,14020392
08-09-22,7.7,7.9,7.6,7.7,16953338
08-08-22,7.7,7.8,7.5,7.6,11175326
08-05-22,8,8,7.5,7.6,18146499
08-04-22,7.9,8.1,7.8,7.9,24083317
08-03-22,7.3,7.7,7.3,7.5,21348180
08-02-22,7,7.3,6.9,7.1,13047577
08-01-22,7,7.3,6.9,7,14177196
7/29/22,7.2,7.3,7,7,9690195
7/28/22,7.2,7.3,7.1,7.2,7340422
7/27/22,7.2,7.4,7.1,7.1,3161171
7/26/22,7.4,7.4,7,7.2,4891995
7/25/22,7.8,7.8,7.3,7.3,11668652
7/22/22,7.9,8,7.5,7.8,19632252
7/21/22,8.2,8.3,7.8,8,31352681
7/20/22,8,8.4,8,8.1,21308688
7/19/22,8,8.2,8,8.1,9635460
7/18/22,8,8.1,7.8,8,21454228
7/15/22,7.8,8,7.7,7.9,18527923
7/14/22,7,7.6,6.8,7.4,8755258
07-12-22,7.7,8,7.4,7.5,16412269
07-11-22,6.5,7.6,6.4,7.2,13861997
07-08-22,6.5,6.5,6.3,6.3,3021829
07-07-22,6.4,6.6,6.1,6.3,8302333
07-06-22,6.7,6.9,6.3,6.5,8905212
07-05-22,7.1,7.1,6.7,6.8,6857638
07-04-22,7.7,7.7,7,7.1,6438538
07-01-22,7.5,7.7,7.4,7.6,6344819
6/30/22,7.6,7.6,7.3,7.4,4087975
6/29/22,7.2,7.7,7.2,7.5,6352241
6/28/22,7.5,7.6,7.2,7.3,9541638
6/27/22,8.4,8.5,7.6,7.7,20381784
6/24/22,8.5,8.7,8.4,8.6,5328170
6/23/22,8.2,8.6,8.1,8.4,16902966
6/22/22,8.1,8.4,8,8,9579756
6/21/22,8.1,8.2,7.9,8,6225921
6/20/22,7.6,8,7.4,7.9,8337144
6/17/22,8.2,8.3,7.6,7.9,13629614
6/16/22,9,9.1,8.4,8.6,17102419
6/15/22,8.9,9.2,8.5,9,16983096
6/13/22,9.2,9.4,8.8,9.2,12323001
06-10-22,9.2,9.3,9,9.1,15519424
06-09-22,9,9.1,8.8,8.9,7847467
06-08-22,8.5,9,8.5,8.7,12353752
06-07-22,8.7,8.8,7.8,8.4,25627592
06-06-22,9.5,9.5,8.3,8.7,36175409
06-03-22,9.8,10,9.5,9.6,14046995
06-02-22,10,10.1,9.7,9.8,11922469
06-01-22,10.5,10.5,9.7,9.9,30815695
5/31/22,10.4,10.4,8.9,10,39837819
5/30/22,10.5,10.7,10.3,10.4,38558918
5/27/22,10.2,10.8,10.2,10.4,49504508
5/26/22,9.5,10.2,9.3,10,53498324
5/25/22,9.1,9.8,9,9.5,21358916
5/24/22,9.7,10,9.1,9.4,46883080
5/23/22,9.1,9.6,8.7,9.5,50412709
5/20/22,8.2,8.6,8,8.4,15920506
5/19/22,8.5,8.7,7.7,8,24811285
5/18/22,8.4,9.6,7.9,8.3,66747534
5/17/22,7,8.3,7,7.9,47792690
5/13/22,7,7,6.4,6.8,23786389
05-12-22,6,6.4,5.8,6.3,12392736
05-09-22,5.5,6.2,5.5,6,17095683
05-06-22,5.6,5.6,5.2,5.3,8446594
05-05-22,6,6,5.6,5.7,3607928
05-04-22,6.1,6.1,5.6,6,9283420
4/29/22,6.5,6.7,5.9,6.1,53787243
4/28/22,5.6,6.7,5,6.2,38941287
4/27/22,4,5.8,3.9,5.6,28477131
4/26/22,4.2,4.5,4,4.1,6520445
4/25/22,5.4,5.4,4.8,5.1,5048613
04-08-22,5.9,6.4,5.8,6.1,16206121
04-07-22,6.9,6.9,5.9,6,28858944
04-06-22,7.5,7.6,6.9,7,13665458
04-05-22,6.7,7.7,6.7,7.4,12886541
04-04-22,6.4,7.2,5.8,6.5,22815765
04-01-22,7,7,6.5,6.6,6451622
3/31/22,8.2,8.2,7.2,7.5,9149029
3/30/22,8.9,8.9,7,8.2,35226051
3/29/22,10,10.2,8.6,8.9,21784205
3/28/22,10.4,10.6,9.9,10,11105372
3/25/22,10.5,10.9,10.3,10.4,5377444
3/24/22,10.6,10.9,10,10.4,11644743
3/23/22,10.7,11,10,10.6,13853499
3/22/22,11.1,11.3,10.6,10.7,8412696
3/21/22,11.2,11.3,10.9,11.1,10893104
3/18/22,10.7,11.2,10.5,10.9,17389271
3/16/22,10,10.6,9.8,10.5,19111459
3/15/22,11,11.2,10.4,10.5,11477347
3/14/22,11.3,11.3,10.8,11,9460662
03-11-22,12,12,11.1,11.3,30803265
03-10-22,9.9,11.8,9.9,11.4,43259094
03-09-22,10.4,10.6,9.5,9.7,29697603
03-08-22,11.6,12.1,9.9,10.1,48213745
03-07-22,12,12.1,11,11.1,11964211
03-04-22,11.5,12.1,11,11.7,21579538
03-03-22,12,12.3,11.3,11.6,19356533
03-02-22,12.7,12.8,12,12.1,21418729
2/28/22,11.5,12.8,11.2,12.6,27479526
2/25/22,10.4,11.4,10,11.2,36782044
2/24/22,11.2,11.4,10.2,10.3,29655046
2/23/22,13,13,10.5,11.5,53027145
2/22/22,13,13.2,12.9,13,14982652
2/21/22,13.9,14,12.8,13,26196571
2/18/22,14.3,14.3,13.9,13.9,15243419
2/17/22,13.9,14.5,13.9,14.2,19294235
2/15/22,14.6,14.6,14,14,16251040
2/14/22,14.6,15,14.3,14.5,6256930
02-11-22,14.6,15.1,14.5,14.6,14944190
02-10-22,14,14.7,13.8,14.3,17473410
02-09-22,14.5,14.9,13.8,14,26148873
02-08-22,15,15,14.4,14.6,19294766
02-07-22,15.6,15.8,14.9,15,14383150
02-03-22,14.6,15.7,14.3,15.5,31925152
02-02-22,15,15.1,14.2,14.6,35311327
02-01-22,15.5,15.7,14.9,15.1,26541718
1/31/22,15.9,15.9,15.4,15.5,17355210
1/28/22,15.8,16.1,15.1,15.7,30688054
1/27/22,16,16.6,14.6,15.8,46714381
1/26/22,16.6,16.7,16.3,16.3,22888542
1/25/22,16.8,16.9,16.4,16.6,20368864
1/24/22,16.9,17,16.7,16.8,20937750
1/21/22,16.9,17,16.8,16.8,19953172
1/20/22,16.9,17,16.7,16.8,14283103
1/19/22,16.9,17.1,16.8,16.8,15902839
1/18/22,17.2,17.2,16.8,16.9,18712542
1/13/22,16.9,17.3,16.5,17,39018031
01-12-22,17.2,17.3,16.8,16.9,27751134
01-11-22,17.2,17.4,16.9,17.2,39865908
01-10-22,18.3,18.4,17.2,17.4,64218818
01-07-22,18.9,19,18.1,18.2,42422518
01-06-22,18.5,19.1,18.2,18.6,51780379
01-05-22,17.5,19.1,17.5,18.6,108605046
01-04-22,17.6,17.6,16.9,17.2,45196033
01-03-22,17,17.9,16.9,17.4,86750555
12/31/21,15,16.5,14.8,16.3,95001009
12/30/21,14.3,14.7,14.2,14.6,37862970
12/29/21,14.4,14.5,14.1,14.1,19541236
12/28/21,14.4,14.4,14.2,14.3,8020094
12/27/21,14.4,14.6,14.1,14.3,25359766
12/24/21,14.6,14.6,14.2,14.3,9744181
12/23/21,14,14.9,14,14.3,45180649
12/22/21,14.1,14.2,13.9,14,14345855
12/21/21,14,14.1,13.7,14,21785323
12/20/21,13.9,14.1,13.8,13.9,16413153
12/17/21,14,14.3,13.8,14,38563335
12/16/21,14.2,14.3,13.9,14,20080452
12/15/21,14.1,14.2,13.9,14.1,40869505
12/14/21,14.5,14.5,14,14.1,44785983
12/13/21,14.4,14.7,14.2,14.4,39114423
12-10-21,14.2,14.6,14.2,14.3,30448072
12-09-21,14.1,14.3,14,14.2,36527664
12-08-21,14.4,14.5,14.1,14.2,41249619
12-07-21,14.7,14.9,14.3,14.4,44353318
12-06-21,14.6,15,14.5,14.6,40770787
12-03-21,15,15.4,14.2,14.5,163845822
12-02-21,13.9,14.7,13.7,14.4,85346648
12-01-21,14.3,14.7,13.7,14,152963945
11/30/21,13.4,14.2,13.4,14.1,119591651
11/29/21,13.1,13.7,13,13.3,90767757
11/26/21,13.4,13.7,13,13.5,132284710
11/25/21,12.1,13.2,12,13,186600519
11/24/21,11.9,12.1,11.7,11.9,106581572
11/23/21,11.2,11.7,11,11.5,52875820
11/22/21,11,11.4,10.9,11.1,22110852
11/19/21,11.2,11.3,10.8,10.9,50409497
11/17/21,11.3,11.4,11.1,11.2,32410708
11/16/21,11.5,11.5,11.2,11.3,63458771
11/15/21,11.3,11.7,11.1,11.6,36671478
11-12-21,11.8,11.9,11.4,11.5,26601317
11-11-21,11.5,11.9,11.4,11.7,46524476
11-10-21,11.4,11.7,11.3,11.4,27638587
11-09-21,11.8,12.5,11.1,11.4,215184156
11-08-21,10.9,11.5,10.6,11.3,77253872
11-05-21,10.5,11.2,10.4,10.8,36412152
11-03-21,10.7,10.9,10.5,10.5,29056948
11-02-21,10.9,10.9,10.6,10.7,20062003
11-01-21,11.1,11.1,10.7,10.8,22205137
10/29/21,11.1,11.2,10.9,11.1,22512792
10/28/21,11.2,11.3,11,11.1,14598907
10/27/21,11.6,11.7,11.1,11.2,66652704
10/26/21,10.9,11.6,10.9,11.5,114008062
10/25/21,10.7,10.9,10.5,10.7,36899589
10/22/21,10.7,10.9,10.6,10.7,36527244
10/21/21,10.4,10.7,10.4,10.6,30726921
10/18/21,10.5,10.5,10.3,10.4,7051251
10/15/21,10.5,10.6,10.4,10.4,14891677
10/14/21,10.5,10.6,10.4,10.5,12747521
10/13/21,10.6,10.6,10.2,10.3,51356483
10-12-21,10.7,10.8,10.5,10.6,18440013
10-11-21,10.8,10.8,10.6,10.7,9353879
10-08-21,10.6,10.9,10.5,10.7,43102828
10-07-21,10.7,10.8,10.4,10.6,35144824
10-06-21,10.7,10.9,10.5,10.7,30204152
10-05-21,10.9,10.9,10.4,10.6,64392884
10-04-21,10.3,10.7,10.2,10.7,47370724
10-01-21,10.3,10.4,10.1,10.3,27087144
9/30/21,10.6,10.7,10.1,10.2,88766527
9/29/21,10,10.6,10,10.5,137511008
9/28/21,9.8,10,9.6,9.8,100781813
9/27/21,9.6,9.8,9.5,9.7,67639165
9/24/21,9.1,9.5,9,9.5,43078224
9/23/21,9.1,9.3,9,9.1,21242477
9/22/21,9.1,9.2,8.9,9,28438020
9/21/21,9.1,9.3,8.9,9.1,31718749
9/17/21,9.3,9.5,9.1,9.3,58363791
9/16/21,10,10.3,9.4,9.6,111191687
9/15/21,9.1,10,9.1,9.9,102024294
9/14/21,8.6,9.2,8.6,9,60292978
9/13/21,9.3,9.4,8.5,8.6,94517753
09-10-21,10.2,10.3,9.1,9.3,101109572
09-09-21,9.4,10.2,8.9,10,129776114
09-08-21,10.3,10.4,8.6,9.2,227089848
09-07-21,10.9,11,10,10.4,185107900
09-06-21,11.3,11.4,10.8,11,103671815
09-03-21,11.5,11.6,11.1,11.3,109886581
09-02-21,11.6,12,11.5,11.6,206849725
09-01-21,11,11.8,10.8,11.5,260967623
8/31/21,10.5,11,9.7,10.4,173556332
8/30/21,10.3,11.6,10,10.3,446115198
8/27/21,8,9.6,8,9.5,330390552
8/26/21,7.5,7.9,7.5,7.7,74208914
8/25/21,7.6,7.7,7.4,7.5,65810709
8/24/21,7.8,8,7.5,7.6,133402728
8/23/21,7.1,7.7,7.1,7.5,153664511
8/20/21,7,7.2,6.9,7,76114460
8/19/21,7.1,7.3,6.9,7,104461549
8/18/21,6.8,7.1,6.7,7,83036396
8/17/21,6.5,6.8,6.5,6.7,9327362
8/16/21,6.5,6.6,6.4,6.5,4672812
8/13/21,6.5,6.7,6.5,6.5,9840741
08-12-21,6.7,6.7,6.5,6.5,11259455
08-11-21,6.6,6.8,6.6,6.6,5546007
08-10-21,6.8,6.9,6.6,6.7,20865184
08-09-21,6.7,6.9,6.5,6.8,50363487
08-06-21,6.5,6.8,6.4,6.6,58473926
08-05-21,6.8,6.8,6.5,6.5,62129403
08-04-21,7,7.1,6.8,6.9,120845127
08-03-21,6.8,6.9,6.6,6.8,101456656
08-02-21,6.4,6.8,6.3,6.7,69386166
7/30/21,6.4,6.4,6.3,6.3,7215993
7/29/21,6.4,6.5,6.3,6.4,8159305
7/28/21,6.3,6.4,6.3,6.4,6673817
7/27/21,6.4,6.4,6.3,6.3,11742616
7/26/21,6.4,6.5,6.3,6.4,18539976
7/22/21,6.4,6.5,6.3,6.4,13498196
7/20/21,6.5,6.5,6.4,6.4,12327102
7/19/21,6.3,6.5,6.2,6.5,50336109
7/16/21,6.3,6.4,6.2,6.2,4833277
7/15/21,6.3,6.4,6.2,6.3,8328797
7/14/21,6.2,6.4,6.1,6.3,29443951
7/13/21,6.2,6.2,6.1,6.1,2977417
07-12-21,6.1,6.2,6,6,4385903
07-09-21,6.1,6.2,6,6.1,5178832
07-08-21,6.1,6.1,6,6,1936480
07-07-21,6,6.1,5.9,6,2789029
07-06-21,6.1,6.2,5.9,6,6550273
07-05-21,6.2,6.2,6,6,3263515
07-02-21,5.8,6.2,5.8,6.1,11056371
07-01-21,5.9,6,5.8,5.9,3350638
6/30/21,6,6.1,5.8,5.9,29301607
6/29/21,6.2,6.2,5.9,6,15984621
6/28/21,6.2,6.3,6.1,6.1,4599627
6/25/21,6.2,6.2,6,6.1,4591834
6/23/21,6.1,6.2,6,6.1,9943537
6/22/21,6.2,6.3,6,6.1,20992902
6/21/21,6.3,6.3,6.1,6.2,19679668
6/18/21,6.3,6.4,6.2,6.3,13125609
6/17/21,6.4,6.4,6.2,6.2,3560687
6/16/21,6.4,6.5,6.2,6.3,22826204
6/15/21,6.2,6.4,6.2,6.3,11359492
6/14/21,6.3,6.4,6.2,6.2,4846104
06-11-21,6.3,6.4,6.2,6.3,25387028
06-10-21,6.3,6.4,6.3,6.3,5691450
06-09-21,6.4,6.5,6.3,6.4,1704228
06-08-21,6.4,6.5,6.3,6.4,4510172
06-07-21,6.5,6.6,6.4,6.5,12418131
06-04-21,6.4,6.6,6.3,6.5,24834845
06-03-21,6.4,6.5,6.3,6.4,7632409
06-02-21,6.5,6.6,6.3,6.4,6158629
06-01-21,6.4,6.6,6.2,6.5,32804382
5/31/21,6.4,6.5,6.2,6.3,21239123
5/28/21,6.5,6.5,6.3,6.4,9098898
5/25/21,6.4,6.5,6.3,6.3,12788313
5/24/21,6.3,6.5,6.1,6.4,39601382
5/21/21,6.8,6.9,6.2,6.3,95402543
5/20/21,6.8,6.8,6.6,6.7,21767586
5/19/21,6.9,7,6.6,6.7,65790579
5/18/21,6.9,6.9,6.7,6.8,53150694
5/17/21,6.9,7,6.8,6.9,85819436
5/13/21,6.6,6.8,6.6,6.8,27372166
05-12-21,6.6,6.7,6.5,6.6,10837858
05-11-21,6.4,6.7,6.4,6.6,38951081
05-10-21,6.6,6.7,6.4,6.5,52474445
05-07-21,6.7,6.8,6.6,6.8,31098953
05-06-21,6.6,6.8,6.6,6.7,50182682
05-05-21,6.4,6.6,6.4,6.5,27770268
05-04-21,6.8,6.9,6.3,6.4,139112453
05-03-21,6.5,6.9,6.5,6.8,154085562
4/30/21,6.3,6.5,6.2,6.4,15420904
4/29/21,6.4,6.5,6.2,6.3,38110930
4/28/21,6,6.4,6,6.4,31505893
4/27/21,6.1,6.2,5.9,6,33397201
4/23/21,6.2,6.3,6.1,6.2,36052571
4/22/21,6.5,6.5,6.2,6.3,44592395
4/21/21,6.1,6.5,6.1,6.4,72870915
4/20/21,6.4,6.6,6,6.1,114063976
4/19/21,6.3,6.6,6.1,6.4,71090830
4/16/21,6.3,6.4,6.1,6.3,85678723
4/15/21,6.2,6.7,6.1,6.5,123116382
04-12-21,6.1,6.2,6,6.2,26402190
04-09-21,6.1,6.3,5.9,6,105564593
04-08-21,5.6,6,5.5,5.9,87247746
04-07-21,5.7,5.8,5.6,5.6,15229461
04-06-21,5.7,5.7,5.5,5.6,7680707
04-05-21,5.8,5.8,5.6,5.7,10800762
04-01-21,5.5,5.8,5.5,5.7,28350969
3/31/21,5.4,5.6,5.4,5.5,7425999
3/30/21,5.5,5.6,5.4,5.4,5110889
3/29/21,5.5,5.7,5.4,5.5,15889295
3/26/21,5.4,5.6,5.2,5.5,24315110
3/25/21,5.5,5.8,5.2,5.4,86539387
3/24/21,4.7,5.4,4.7,5.3,30158535
3/23/21,4.9,5,4.7,4.8,5866553
3/22/21,4.6,5,4.6,4.8,19268751
3/19/21,4.9,5,4.5,4.6,19614390
3/18/21,5.1,5.1,4.8,4.9,19326499
3/17/21,5.2,5.3,5,5.1,9469296
3/16/21,5.3,5.3,5,5.2,31046245
3/15/21,5.5,5.5,5.2,5.2,5199598
03-12-21,5.5,5.5,5.3,5.3,6445770
03-10-21,5.5,5.7,5.3,5.4,13197072
03-09-21,5.7,5.8,5.4,5.5,35052977
03-08-21,5.3,5.7,5.3,5.6,36775483
03-05-21,5.3,5.4,5.1,5.2,20891667
03-04-21,5.6,5.6,5,5.2,56403885
03-03-21,5.6,5.7,5.3,5.5,31108935
03-02-21,5.8,5.8,5.5,5.6,21152688
03-01-21,5.9,6.1,5.6,5.7,23258905
2/25/21,5.5,5.9,5.4,5.8,34937373
2/24/21,5.3,5.7,5.2,5.4,24232922
2/23/21,5.7,5.8,5.2,5.4,52217464
2/22/21,6.3,6.4,5.7,5.8,87439616
2/19/21,5.8,6.3,5.3,6.1,127489236
2/18/21,5.1,5.8,5,5.5,49291590
2/17/21,5.1,5.2,4.6,5,37783242
2/16/21,5.5,5.5,4.8,5,39481254
2/15/21,6.1,6.2,5.5,5.6,37184617
02-12-21,5.6,6.2,5.5,6,61597082
02-11-21,5.5,5.7,4.2,5.4,90816598
02-10-21,6,6.1,5.3,5.5,44398381
02-09-21,6.3,6.4,5.8,6,49819395
02-08-21,6.6,6.6,6.2,6.3,29326957
02-05-21,6.5,6.6,6.3,6.5,16218104
02-03-21,6.6,6.7,6.3,6.4,32565261
02-02-21,6.7,6.8,6.4,6.4,83093541
02-01-21,6.6,7.1,6.4,6.7,2710774277
1/29/21,6.9,7.2,6.7,6.7,85592730
1/27/21,7,7,6.6,6.9,95236537
1/26/21,7,7.1,6.8,6.9,41242324
1/25/21,6.9,7.4,6.9,7,94118043
1/22/21,6.8,7.1,6.7,6.9,79022898
1/21/21,6.7,6.8,6.5,6.6,88859160
1/20/21,6.8,7,6.6,6.8,80571820
