Trade Date,Open (Rs.),High (Rs.),Low (Rs.),Close (Rs.),ShareVolume
1/19/21,7.3,7.4,6.8,6.9,209725097
1/18/21,7.6,7.8,7.2,7.3,182730829
1/15/21,7.6,7.7,7.2,7.5,179876261
1/13/21,7.7,7.8,7.3,7.4,163874385
01-12-21,7.4,7.9,7.2,7.5,357308237
01-11-21,6.5,7.4,6.5,7.2,296394199
01-08-21,7,7.1,6.3,6.5,442454360
01-07-21,6,7,6,6.8,616204784
01-06-21,5.1,5.9,5,5.7,580165691
01-05-21,4.9,5.2,4.9,5.1,249717222
01-04-21,4.4,4.9,4.3,4.8,266077369
12/31/20,4.2,4.4,4.2,4.3,113866204
12/30/20,4,4.2,4,4.1,75254324
12/28/20,4,4,3.9,4,17797634
12/24/20,4,4,3.9,3.9,8244780
12/23/20,4,4.1,3.9,4,37343277
12/22/20,3.9,4.1,3.7,4,876982753
12/21/20,3.9,4,3.8,3.9,34521623
12/18/20,3.9,4,3.7,3.9,60458759
12/17/20,4.3,4.5,3.8,3.8,514009760
12/16/20,3.8,4.2,3.7,4.1,291220084
12/15/20,3.7,3.8,3.6,3.7,70499967
12/14/20,3.5,3.7,3.5,3.6,56329141
12-11-20,3.4,3.6,3.2,3.5,118138863
12-10-20,3.9,3.9,3.5,3.6,357117541
12-09-20,3.2,3.7,3.2,3.7,443997159
12-08-20,2.9,3.1,2.9,3,205040322
12-07-20,2.8,2.9,2.7,2.8,29484564
12-04-20,2.6,2.8,2.6,2.7,47342394
12-03-20,2.7,2.7,2.5,2.6,4762769
12-02-20,2.7,2.7,2.5,2.6,37470590
12-01-20,2.5,2.7,2.5,2.6,32340060
11/30/20,2.5,2.6,2.5,2.5,8440378
11/27/20,2.5,2.6,2.4,2.5,10306602
11/26/20,2.5,2.5,2.4,2.4,8214387
11/25/20,2.5,2.5,2.4,2.5,2058267
11/24/20,2.5,2.5,2.4,2.4,1219782
11/23/20,2.5,2.6,2.4,2.5,1755751
11/20/20,2.5,2.6,2.4,2.5,4243070
11/19/20,2.5,2.5,2.4,2.4,7273936
11/18/20,2.5,2.6,2.4,2.5,5449529
11/17/20,2.5,2.6,2.4,2.5,19811069
11/16/20,2.6,2.6,2.5,2.5,11354565
11/13/20,2.5,2.6,2.5,2.5,11134862
11-12-20,2.5,2.5,2.4,2.5,5388116
11-11-20,2.5,2.6,2.4,2.4,10257674
11-10-20,2.6,2.6,2.5,2.5,11934123
11-09-20,2.5,2.6,2.4,2.5,30666897
11-06-20,2.7,2.7,2.5,2.5,37192706
11-05-20,2.5,2.7,2.5,2.6,87029863
11-04-20,2.4,2.5,2.3,2.4,21609297
11-03-20,2.4,2.4,2.3,2.4,3369146
11-02-20,2.3,2.4,2.3,2.4,1332671
10/29/20,2.3,2.4,2.2,2.4,5056232
10/28/20,2.3,2.4,2.2,2.3,10523537
10/27/20,2.4,2.4,2.3,2.3,6667762
10/26/20,2.3,2.4,2.3,2.3,12574422
10/23/20,2.5,2.5,2.3,2.3,5370767
10/22/20,2.3,2.5,2.3,2.4,26601121
10/21/20,2.5,2.6,2.3,2.4,33391497
10/20/20,2.6,2.6,2.4,2.5,20583235
10/19/20,2.6,2.6,2.5,2.5,18943196
10/16/20,2.6,2.6,2.5,2.6,1559359
10/15/20,2.7,2.7,2.5,2.6,17514691
10/14/20,2.7,2.7,2.6,2.6,23794585
10/13/20,2.6,2.8,2.5,2.6,76964889
10-12-20,2.6,2.6,2.5,2.6,12134221
10-09-20,2.6,2.7,2.5,2.5,31505096
10-08-20,2.5,2.6,2.4,2.6,6351020
10-07-20,2.4,2.6,2.4,2.5,18923638
10-06-20,2.4,2.6,2.3,2.4,22985082
10-05-20,2.7,2.7,2.4,2.5,63539845
10-02-20,2.8,2.9,2.7,2.8,18758648
9/30/20,2.8,2.9,2.7,2.7,4089009
9/29/20,2.7,2.9,2.7,2.8,10940157
9/28/20,2.8,2.9,2.7,2.7,5359918
9/25/20,2.8,2.9,2.7,2.8,5467579
9/24/20,2.8,2.9,2.7,2.8,9855203
9/23/20,2.9,2.9,2.7,2.8,19877024
9/22/20,2.9,3,2.8,2.8,8915153
9/21/20,2.9,3,2.8,2.9,79987896
9/18/20,2.6,2.9,2.6,2.8,55507072
9/17/20,2.6,2.7,2.5,2.6,7579615
9/16/20,2.6,2.7,2.5,2.6,6945454
9/15/20,2.6,2.7,2.6,2.6,10798730
9/14/20,2.6,2.7,2.6,2.6,10891136
09-11-20,2.7,2.7,2.5,2.6,22639922
09-10-20,2.5,2.7,2.5,2.6,35345319
09-09-20,2.5,2.5,2.4,2.5,7731030
09-08-20,2.5,2.5,2.4,2.5,2183689
09-07-20,2.5,2.6,2.4,2.5,6050329
09-04-20,2.5,2.6,2.4,2.5,8603765
09-03-20,2.5,2.6,2.4,2.5,17969518
09-02-20,2.3,2.6,2.3,2.5,45225090
8/31/20,2.3,2.4,2.2,2.3,31732768
8/28/20,2.5,2.5,2.3,2.4,3495350
8/27/20,2.4,2.5,2.3,2.4,5227313
8/26/20,2.4,2.5,2.3,2.3,2386602
8/25/20,2.5,2.5,2.3,2.4,12484912
8/24/20,2.6,2.6,2.4,2.5,21639945
8/21/20,2.6,2.7,2.5,2.5,9013564
8/20/20,2.8,2.9,2.5,2.6,37137921
8/19/20,2.3,2.8,2.3,2.7,89143910
8/18/20,2.2,2.3,2.2,2.2,4604687
8/17/20,2.2,2.3,2.1,2.2,4119455
8/14/20,2.2,2.3,2.1,2.2,5030979
8/13/20,2.2,2.2,2.1,2.2,6388418
08-12-20,2.2,2.3,2.1,2.2,15923903
08-11-20,2.2,2.2,2.1,2.1,1393548
08-10-20,2.2,2.2,2.1,2.1,4522160
08-07-20,2.3,2.3,2.1,2.2,7041827
08-06-20,2.2,2.3,2.1,2.2,5473339
08-05-20,2.3,2.3,2.2,2.2,6745345
08-04-20,2.3,2.4,2.2,2.3,13476261
7/31/20,2.3,2.3,2.2,2.3,452417
7/30/20,2.3,2.3,2.1,2.2,3412276
7/29/20,2.2,2.3,2.1,2.2,2606380
7/28/20,2.2,2.3,2.1,2.2,2466365
7/27/20,2.3,2.4,2.2,2.2,2931865
7/24/20,2.2,2.3,2.1,2.3,16447223
7/23/20,2.2,2.5,2.1,2.3,13437174
7/22/20,2.2,2.2,2.1,2.2,737568
7/21/20,2.2,2.2,2.1,2.2,232956
7/20/20,2.2,2.3,2.1,2.2,2365695
7/17/20,2.2,2.3,2.1,2.2,999652
7/16/20,2.2,2.3,2.1,2.2,2938137
7/15/20,2.2,2.2,2,2.2,829438
7/14/20,2.1,2.3,2.1,2.1,3426532
7/13/20,2.1,2.2,2,2.1,3785397
07-10-20,2.3,2.3,2.2,2.2,2655661
07-09-20,2.4,2.4,2.2,2.3,813806
07-08-20,2.3,2.4,2.2,2.3,2789242
07-07-20,2.3,2.4,2.3,2.3,543604
07-06-20,2.3,2.4,2.3,2.4,244111
07-03-20,2.4,2.4,2.3,2.3,392489
07-02-20,2.5,2.5,2.4,2.4,2349451
07-01-20,2.5,2.5,2.4,2.4,1185240
6/30/20,2.5,2.5,2.4,2.4,860468
6/29/20,2.5,2.5,2.4,2.5,822866
6/26/20,2.4,2.5,2.3,2.5,1360632
6/25/20,2.4,2.5,2.3,2.4,2572668
6/24/20,2.5,2.5,2.3,2.4,3903749
6/23/20,2.9,2.9,2.3,2.5,20175130
6/22/20,3,3,2.9,2.9,655342
6/19/20,3,3.1,2.9,2.9,3284786
6/18/20,3,3.1,2.9,2.9,1671766
6/17/20,3,3,2.9,3,572112
6/16/20,3,3,2.9,2.9,557789
6/15/20,3,3,2.8,2.9,1161034
06-12-20,3,3,2.9,2.9,1464407
06-11-20,3.1,3.1,3,3,1556006
06-10-20,3,3.1,2.8,3,3754215
06-09-20,2.9,3,2.8,2.9,1387480
06-08-20,2.9,3,2.9,2.9,1310011
06-04-20,3,3,2.8,2.9,358423
06-03-20,3,3,2.9,2.9,1739505
06-02-20,2.9,3,2.8,2.9,1456567
06-01-20,3,3,2.8,2.8,2154006
5/29/20,3.1,3.1,2.9,3,274066
5/28/20,3,3.1,2.9,3,1855044
5/27/20,3,3.1,2.9,3,1563456
5/26/20,3.2,3.2,2.9,3,5350771
5/22/20,3.5,3.5,3.1,3.2,7285303
5/21/20,3.4,3.6,3.3,3.4,9770770
5/20/20,2.8,3.2,2.7,3.1,18447294
5/19/20,2.3,2.7,2.3,2.6,7910635
5/18/20,2.1,2.3,2.1,2.2,3098439
5/15/20,2.1,2.1,2,2.1,1095256
5/14/20,2.1,2.2,2,2.1,2915420
5/13/20,1.9,2.1,1.9,2,6054863
05-12-20,1.8,1.9,1.6,1.8,3103894
05-11-20,1.8,1.8,1.8,1.8,536000
3/20/20,2,2,1.9,1.9,2312691
3/13/20,2.2,2.3,2,2.2,4801014
03-12-20,2.8,2.8,2,2.2,9395406
03-11-20,3.1,3.5,3.1,3.4,5929558
03-10-20,3.4,3.4,2.9,3.1,7109582
03-06-20,3.9,4,3.4,3.5,7846793
03-05-20,4.2,4.3,3.9,4,7918121
03-04-20,4.4,4.4,4.1,4.2,3708695
03-03-20,4.5,4.6,4.4,4.4,1878409
03-02-20,4.3,4.6,4.2,4.5,3511351
2/28/20,4.4,4.4,4.2,4.2,4969240
2/27/20,4.6,4.7,4.4,4.5,4171066
2/26/20,4.8,4.8,4.5,4.5,3471782
2/25/20,4.9,4.9,4.7,4.7,7022568
2/24/20,5,5.1,4.8,4.9,1618996
2/20/20,5,5.1,4.8,5,4999756
2/19/20,5,5.1,4.9,5,2079659
2/18/20,4.9,5,4.8,4.9,3754481
2/17/20,5,5.1,4.8,4.9,2399708
2/14/20,5.2,5.2,4.9,5,973057
2/13/20,5.1,5.2,5,5.1,704606
02-12-20,5,5.1,5,5,829077
02-11-20,5.1,5.2,5,5.1,425687
02-10-20,5.2,5.2,5.1,5.2,258584
02-07-20,5.3,5.3,5.1,5.1,1712084
02-06-20,5.2,5.3,5.1,5.2,366148
02-05-20,5.1,5.3,5.1,5.1,1173931
02-03-20,5,5.2,5,5.1,767032
1/31/20,5.1,5.2,5,5.1,2244329
1/30/20,5.1,5.2,5,5.1,1382738
1/29/20,5.1,5.2,5,5.1,4787228
1/28/20,5,5.1,4.9,4.9,5905586
1/27/20,5.2,5.2,5,5.1,7007978
1/24/20,5.3,5.4,5.2,5.3,1826796
1/23/20,5.3,5.4,5.3,5.3,1293753
1/22/20,5.4,5.4,5.2,5.3,5196642
1/21/20,5.5,5.5,5.3,5.4,3818835
1/20/20,5.5,5.6,5.4,5.5,4710181
1/17/20,5.4,5.6,5.4,5.5,2518507
1/16/20,5.5,5.5,5.3,5.4,5511091
1/14/20,5.8,5.8,5.5,5.5,10456859
1/13/20,5.5,5.8,5.4,5.7,18551656
01-09-20,5.2,5.5,5.2,5.5,14266658
01-08-20,5.4,5.4,5,5.1,13734002
01-07-20,5.5,5.5,5.2,5.4,8559629
01-06-20,5.5,5.6,5.3,5.4,11714825
01-03-20,5.5,5.6,5.3,5.4,17318580
01-02-20,4.9,5.5,4.9,5.4,40978630
12/31/19,5.1,5.2,4.8,5,32312267
12/30/19,4.7,5.2,4.7,5.1,30925567
12/27/19,4.7,4.8,4.6,4.7,6483675
12/26/19,4.6,4.7,4.5,4.7,3645024
12/24/19,4.6,4.6,4.4,4.5,1545608
12/23/19,4.5,4.6,4.4,4.6,5439245
12/20/19,4.3,4.5,4.2,4.4,4792911
12/19/19,4.2,4.3,4.2,4.3,196035
12/18/19,4.3,4.4,4.3,4.3,233773
12/17/19,4.2,4.4,4.2,4.3,456574
12/16/19,4.2,4.4,4.2,4.3,960573
12/13/19,4.3,4.4,4.2,4.3,1012588
12-12-19,4.2,4.4,4.2,4.3,2053640
12-10-19,4.2,4.3,4.1,4.2,483969
12-09-19,4.4,4.4,4.2,4.2,2623599
12-06-19,4.3,4.4,4.3,4.4,734775
12-05-19,4.3,4.5,4.2,4.3,1623999
12-04-19,4.5,4.5,4.3,4.3,449109
12-03-19,4.2,4.5,4.2,4.3,2707829
12-02-19,4.3,4.3,4.2,4.3,1296582
11/29/19,4.3,4.4,4.2,4.3,1269357
11/28/19,4.4,4.5,4.3,4.3,4419828
11/27/19,4.4,4.4,4.3,4.4,124696
11/26/19,4.5,4.5,4.4,4.4,2981221
11/25/19,4.4,4.5,4.4,4.4,3278021
11/22/19,4.4,4.5,4.4,4.4,2514075
11/21/19,4.4,4.5,4.4,4.4,675713
11/20/19,4.4,4.6,4.4,4.4,2952868
11/19/19,4.4,4.5,4.3,4.4,1742667
11/18/19,4.6,4.6,4.3,4.4,5561855
11/15/19,4.5,4.5,4.3,4.5,1876302
11/14/19,4.5,4.5,4.4,4.4,2263493
11/13/19,4.5,4.6,4.4,4.4,902899
11-08-19,4.6,4.6,4.4,4.5,11596275
11-07-19,4.5,4.6,4.4,4.5,7273538
11-06-19,4.6,4.6,4.4,4.5,3559945
11-05-19,4.6,4.6,4.5,4.6,1203216
11-04-19,4.6,4.6,4.4,4.5,5811381
11-01-19,4.7,4.7,4.5,4.5,1295644
10/31/19,4.5,4.8,4.5,4.6,8173692
10/30/19,4.4,4.5,4.4,4.4,229488
10/29/19,4.4,4.5,4.4,4.4,1149467
10/28/19,4.4,4.5,4.3,4.3,1533631
10/25/19,4.3,4.4,4.2,4.3,2105163
10/24/19,4.5,4.5,4.2,4.3,5050704
10/23/19,4.6,4.6,4.4,4.5,2207027
10/22/19,4.6,4.6,4.5,4.5,899146
10/21/19,4.6,4.6,4.5,4.5,155303
10/18/19,4.6,4.7,4.5,4.6,1081645
10/17/19,4.5,4.7,4.5,4.6,3948898
10/16/19,4.7,4.7,4.4,4.5,6926675
10/15/19,4.8,4.8,4.6,4.6,4974163
10/14/19,4.8,4.9,4.6,4.7,5261780
10-11-19,4.6,4.8,4.4,4.7,13847426
10-10-19,4.6,4.7,4.4,4.5,13169297
10-09-19,4.2,4.6,4.1,4.5,12169557
10-08-19,4.1,4.2,4,4.2,1194703
10-07-19,4.2,4.3,4,4,1895927
10-04-19,4.1,4.2,3.9,4.1,1089243
10-03-19,3.9,4.2,3.7,4.1,7217806
10-02-19,4,4.1,3.8,3.9,5490778
10-01-19,4.1,4.2,4,4.1,1035984
9/30/19,4.3,4.3,4,4.1,9840688
9/27/19,4.5,4.5,4.2,4.3,8361641
9/26/19,4.4,4.6,4.3,4.4,7841012
9/25/19,4.2,4.4,4.1,4.3,3447605
9/24/19,4.5,4.6,4.1,4.2,10140599
9/23/19,4.7,4.7,4.4,4.6,7804569
9/20/19,4.8,4.8,4.6,4.7,1929809
9/19/19,4.8,4.9,4.7,4.7,1314963
9/18/19,4.8,4.9,4.7,4.8,1975682
9/17/19,4.9,5,4.8,4.8,1861356
9/16/19,4.8,5,4.7,4.9,5039106
09-12-19,4.8,4.9,4.7,4.8,2596484
09-11-19,5.1,5.1,4.8,4.8,15974560
09-10-19,4.9,5.2,4.9,5.1,29050105
09-09-19,4.8,5,4.7,4.9,17172675
09-06-19,4.7,4.9,4.5,4.7,16411980
09-05-19,4.6,4.8,4.3,4.6,24389196
09-04-19,4.9,5,4.5,4.6,23022075
09-03-19,4.9,5.3,4.6,4.8,61220732
09-02-19,4.1,4.9,4.1,4.7,55069577
8/30/19,3.5,4.1,3.5,4,35924765
8/29/19,3.5,3.6,3.5,3.5,13000188
8/28/19,3.5,3.5,3.3,3.4,2777177
8/27/19,3.3,3.5,3.2,3.4,5265686
8/26/19,3.4,3.5,3.2,3.3,2691139
8/23/19,3.4,3.5,3.4,3.4,13490918
8/22/19,3.3,3.4,3.2,3.4,2191817
8/21/19,3.4,3.4,3.2,3.3,4834444
8/20/19,3.1,3.4,3.1,3.3,15101187
8/19/19,3.1,3.2,3,3.1,3099687
8/16/19,3.3,3.4,3,3.1,21104123
8/15/19,3,3.3,3,3.2,16418424
8/13/19,3.1,3.2,3,3,7569389
08-09-19,3,3.1,2.9,3,3629626
08-08-19,3.1,3.1,2.9,3,6759888
08-07-19,3,3.1,2.9,3.1,21753321
08-06-19,2.8,3,2.7,2.9,12665421
08-05-19,2.8,2.9,2.7,2.8,14932173
08-02-19,2.4,2.8,2.3,2.7,16730069
08-01-19,2.4,2.5,2.3,2.4,1751352
7/31/19,2.4,2.5,2.3,2.4,1748643
7/30/19,2.4,2.5,2.3,2.4,2744802
7/29/19,2.3,2.5,2.3,2.4,3778707
7/26/19,2.3,2.4,2.2,2.3,4935688
7/25/19,2.3,2.4,2.3,2.3,1356731
7/24/19,2.3,2.4,2.2,2.3,2767124
7/23/19,2.4,2.4,2.3,2.3,948257
7/22/19,2.4,2.5,2.2,2.4,8052870
7/19/19,2.5,2.6,2.4,2.4,32057754
7/18/19,2,2.3,2,2.3,15215272
7/17/19,1.8,2,1.7,1.9,4605948
7/15/19,1.7,1.8,1.7,1.7,705678
07-12-19,1.8,1.8,1.7,1.7,248501
07-11-19,1.8,1.9,1.7,1.8,3466304
07-10-19,1.7,1.8,1.7,1.7,146746
07-09-19,1.7,1.8,1.6,1.7,2052383
07-08-19,1.6,1.8,1.6,1.7,1784679
07-05-19,1.6,1.7,1.5,1.6,2033267
07-04-19,1.6,1.6,1.5,1.5,51417
07-03-19,1.5,1.6,1.5,1.5,28921
07-02-19,1.5,1.6,1.4,1.4,3607
07-01-19,1.5,1.6,1.5,1.5,196440
6/28/19,1.5,1.6,1.4,1.5,316799
6/27/19,1.6,1.6,1.5,1.6,31127
6/26/19,1.5,1.6,1.5,1.5,166881
6/25/19,1.5,1.5,1.4,1.5,190690
6/24/19,1.5,1.6,1.5,1.5,170053
6/21/19,1.5,1.6,1.5,1.5,41401
6/20/19,1.5,1.5,1.5,1.5,8622
6/19/19,1.5,1.6,1.5,1.5,128301
6/18/19,1.5,1.6,1.5,1.6,259665
6/17/19,1.6,1.6,1.5,1.6,72810
6/14/19,1.5,1.6,1.5,1.6,318138
6/13/19,1.5,1.6,1.5,1.5,197615
06-12-19,1.5,1.6,1.4,1.5,345740
06-11-19,1.5,1.5,1.4,1.5,19011
06-10-19,1.5,1.5,1.4,1.5,12230
06-07-19,1.6,1.6,1.5,1.5,190349
06-06-19,1.6,1.6,1.5,1.5,67100
06-04-19,1.6,1.6,1.5,1.5,39518
06-03-19,1.6,1.6,1.5,1.6,140502
5/31/19,1.6,1.7,1.5,1.6,289602
5/30/19,1.6,1.7,1.6,1.7,176003
5/29/19,1.6,1.7,1.5,1.6,125137
5/28/19,1.6,1.7,1.5,1.6,462197
5/27/19,1.5,1.8,1.5,1.6,2870311
5/24/19,1.4,1.5,1.4,1.4,723608
5/23/19,1.3,1.4,1.3,1.3,199055
5/22/19,1.4,1.4,1.3,1.3,220942
5/21/19,1.4,1.4,1.3,1.4,2940
5/17/19,1.3,1.4,1.3,1.4,31101
5/16/19,1.3,1.4,1.3,1.3,52677
5/15/19,1.3,1.3,1.2,1.2,312661
5/14/19,1.3,1.4,1.3,1.3,99813
5/13/19,1.4,1.4,1.3,1.4,9900
05-10-19,1.4,1.5,1.3,1.4,102521
05-09-19,1.3,1.5,1.3,1.4,32504
05-08-19,1.5,1.5,1.3,1.4,12010
05-07-19,1.5,1.5,1.3,1.4,138900
05-06-19,1.4,1.5,1.4,1.4,351163
05-03-19,1.5,1.6,1.5,1.5,43719
05-02-19,1.5,1.5,1.5,1.5,265939
4/30/19,1.6,1.6,1.5,1.5,7141
4/29/19,1.6,1.6,1.4,1.5,812961
4/26/19,1.5,1.6,1.5,1.6,5500
4/25/19,1.5,1.6,1.5,1.6,1114
4/24/19,1.4,1.6,1.4,1.6,45628
4/23/19,1.5,1.5,1.4,1.4,140423
4/18/19,1.6,1.6,1.5,1.6,16313
4/17/19,1.6,1.6,1.6,1.6,1
4/16/19,1.6,1.6,1.6,1.6,9516
04-12-19,1.5,1.6,1.5,1.6,190705
04-11-19,1.6,1.6,1.5,1.5,509012
04-10-19,1.6,1.7,1.6,1.6,14302
04-09-19,1.7,1.7,1.7,1.6,5
04-08-19,1.6,1.7,1.6,1.6,1641
04-05-19,1.7,1.7,1.6,1.6,7201
04-04-19,1.7,1.7,1.7,1.7,4001
04-03-19,1.7,1.7,1.6,1.6,13059
04-02-19,1.7,1.7,1.6,1.6,13006
04-01-19,1.6,1.7,1.5,1.6,31742
3/29/19,1.6,1.6,1.5,1.5,45719
3/28/19,1.6,1.7,1.5,1.6,309497
3/27/19,1.6,1.7,1.6,1.6,142229
3/26/19,1.6,1.7,1.6,1.6,257384
3/25/19,1.6,1.6,1.6,1.6,6072
3/22/19,1.5,1.6,1.5,1.6,152523
3/21/19,1.5,1.5,1.5,1.5,7500
3/19/19,1.6,1.7,1.5,1.5,195900
3/18/19,1.7,1.7,1.6,1.7,251
3/15/19,1.6,1.6,1.6,1.6,118542
3/14/19,1.6,1.6,1.6,1.6,117000
3/13/19,1.6,1.7,1.6,1.6,35631
03-12-19,1.6,1.7,1.6,1.6,28076
03-11-19,1.7,1.7,1.6,1.7,27715
03-08-19,1.7,1.8,1.6,1.7,320920
03-07-19,1.7,1.7,1.7,1.7,206500
03-06-19,1.7,1.8,1.7,1.7,53405
03-05-19,1.7,1.8,1.7,1.7,121354
03-01-19,1.7,1.8,1.7,1.7,10510
2/28/19,1.7,1.8,1.7,1.7,265596
2/27/19,1.7,1.8,1.7,1.7,12360
2/26/19,1.8,1.8,1.7,1.8,901
2/25/19,1.8,1.8,1.7,1.8,74182
2/22/19,1.8,1.8,1.7,1.8,96551
2/21/19,1.8,1.8,1.7,1.8,141965
2/20/19,1.7,1.9,1.7,1.7,220620
2/18/19,1.9,1.9,1.7,1.9,353431
2/15/19,1.9,1.9,1.8,1.9,3550
2/13/19,1.9,1.9,1.9,1.9,34963
02-12-19,1.8,1.9,1.8,1.8,111457
02-11-19,1.8,1.9,1.8,1.8,5029
02-08-19,1.8,2,1.8,1.8,43773
02-07-19,1.9,2,1.8,1.9,169400
02-06-19,1.9,1.9,1.8,1.9,7400
02-05-19,1.8,1.9,1.8,1.8,111084
02-01-19,1.9,2,1.9,1.9,26723
1/31/19,1.9,2,1.9,1.9,30755
1/30/19,2,2,1.8,2,441847
1/29/19,1.9,1.9,1.7,1.9,97992626
1/28/19,1.8,1.8,1.7,1.8,105900
1/25/19,1.8,1.9,1.7,1.8,292375
1/24/19,1.7,1.9,1.7,1.7,311034
1/23/19,1.8,1.8,1.8,1.8,1000
1/22/19,1.8,1.8,1.7,1.8,115477
1/21/19,1.7,1.8,1.7,1.7,1089691
1/18/19,1.7,1.8,1.7,1.7,88560
1/17/19,1.7,1.8,1.7,1.7,228482
1/16/19,1.7,1.7,1.6,1.7,209692
1/14/19,1.7,1.8,1.7,1.7,111139
01-11-19,1.8,1.8,1.8,1.8,33710
01-10-19,1.8,1.8,1.7,1.8,64052
01-09-19,1.8,1.8,1.7,1.8,46245
01-08-19,1.8,1.9,1.8,1.8,472
01-07-19,1.8,1.9,1.8,1.8,30056
01-04-19,1.9,1.9,1.8,1.9,2800
01-03-19,1.8,1.9,1.8,1.8,215365
