Trade Date,Open (Rs.),High (Rs.),Low (Rs.),Close (Rs.),ShareVolume
01-02-19,1.8,1.9,1.8,1.8,58294
12/31/18,1.9,1.9,1.8,1.9,12350
12/28/18,1.8,1.8,1.8,1.8,61616
12/27/18,1.9,1.9,1.9,1.9,130129
12/26/18,1.8,1.9,1.8,1.8,9813
12/24/18,1.8,1.9,1.8,1.8,6200
12/21/18,1.9,1.9,1.8,1.9,13296
12/20/18,1.8,1.9,1.8,1.8,105012
12/19/18,1.8,1.9,1.8,1.8,31063
12/18/18,1.8,1.9,1.8,1.8,68828
12/17/18,1.9,1.9,1.9,1.9,9995
12/14/18,1.9,2,1.8,1.9,104526
12/13/18,1.9,2,1.9,1.9,23710
12-12-18,1.9,2,1.9,1.9,109600
12-11-18,2,2,1.9,2,10206
12-10-18,1.9,2,1.9,1.9,355156
12-07-18,2,2,2,2,4820
12-06-18,2,2,1.9,2,137009
12-05-18,1.9,2.1,1.9,1.9,19026
12-04-18,1.9,2,1.9,1.9,1707
12-03-18,1.9,2,1.9,1.9,5014
11/30/18,2,2,2,2,27304
11/29/18,1.9,2,1.9,1.9,3502
11/28/18,1.9,2,1.9,1.9,19600
11/27/18,2,2,2,2,31001
11/26/18,1.9,2,1.9,1.9,41922
11/23/18,1.9,2,1.9,1.9,3250
11/21/18,1.9,1.9,1.9,1.9,267500
11/19/18,1.9,2,1.9,1.9,3001
11/16/18,2,2,2,2,200
11/15/18,2,2,1.9,2,20350
11/14/18,2,2,1.9,2,84550
11/13/18,2.1,2.1,2,2.1,210
11-12-18,2,2.1,2,2,271507
11-09-18,2.1,2.1,1.9,2.1,122761
11-08-18,2,2.1,1.9,2,1139925
11-07-18,2.1,2.1,2,2.1,159481
11-05-18,2.1,2.2,2,2.1,48500
11-02-18,2.1,2.3,2.1,2.1,318316
11-01-18,2.3,2.3,2.1,2.3,783131
10/31/18,2,2.1,2,2,60600
10/30/18,2.1,2.2,2,2.1,255242
10/29/18,2.1,2.2,2,2.1,668122
10/26/18,1.9,2,1.8,1.9,215149
10/25/18,1.8,1.9,1.8,1.8,25160
10/23/18,1.8,1.9,1.8,1.8,108194
10/22/18,1.8,1.8,1.8,1.8,10000
10/19/18,1.9,1.9,1.9,1.9,120
10/18/18,1.8,1.9,1.8,1.8,5095
10/17/18,1.8,1.9,1.8,1.8,6000
10/16/18,1.9,1.9,1.8,1.9,5509
10/15/18,1.8,1.9,1.8,1.8,57842
10-12-18,1.8,1.9,1.8,1.8,102000
10-11-18,1.9,2,1.9,1.9,221461
10-10-18,1.9,2,2,1.9,2
10-09-18,1.9,2,1.9,1.9,33640
10-08-18,1.9,2,1.9,1.9,51867
10-05-18,2,2,1.9,2,392944
10-04-18,1.9,1.9,1.8,1.9,106985
10-03-18,1.9,1.9,1.8,1.9,44902
10-02-18,1.8,1.9,1.8,1.8,105056
10-01-18,1.8,2,1.8,1.8,33053
9/28/18,1.8,2,1.8,1.9,16726
9/27/18,2,2,1.9,1.9,58960
9/26/18,1.9,2,1.9,1.9,160913
9/25/18,1.9,2,1.9,1.9,517902
9/21/18,2,2,1.9,2,303073
9/20/18,2,2.1,2,2,11104
9/19/18,1.9,2.1,1.9,2,176739
9/18/18,2.1,2.1,2,2,149878
9/17/18,2,2.2,2,2,160131
9/14/18,2,2,2,2,16500
9/13/18,2,2,2,2,1000
09-12-18,2.1,2.2,2,2,213478
09-11-18,2.1,2.1,2,2.1,89001
09-10-18,2.1,2.1,2,2.1,59835
09-07-18,2.2,2.2,2,2.1,59695
09-06-18,2.2,2.3,2.1,2.1,748710
09-05-18,2.2,2.2,2.1,2.2,93967
09-04-18,2.2,2.2,2.1,2.1,128253
09-03-18,2.3,2.3,2.2,2.2,260250
8/31/18,2.2,2.3,2.2,2.2,702635
8/30/18,2,2.2,2,2.2,191670
8/29/18,2,2,1.9,1.9,11290
8/28/18,1.9,2,1.9,1.9,3600
8/27/18,2,2,1.9,2,100300
8/24/18,1.9,1.9,1.8,1.9,11920
8/23/18,1.8,2,1.8,1.9,336843
8/21/18,1.8,1.9,1.8,1.8,14150
8/20/18,1.9,1.9,1.8,1.8,482218
8/17/18,1.9,2,1.9,2,385500
8/16/18,1.9,2,1.9,1.9,92920
8/15/18,2,2,1.9,1.9,119210
8/14/18,2.1,2.1,2.1,2.1,559804
8/13/18,2.2,2.2,2.1,2.1,100253
08-10-18,2.2,2.2,2.1,2.1,100987
08-09-18,2.1,2.1,2.1,2.1,6360
08-08-18,2.1,2.1,2.1,2.1,25210
08-07-18,2.2,2.2,2.1,2.1,134430
08-06-18,2.2,2.2,2.1,2.1,8312
08-03-18,2.1,2.2,2.1,2.2,4513
08-02-18,2.1,2.2,2.1,2.1,139937
08-01-18,2.2,2.3,2.1,2.1,548534
7/31/18,2.1,2.2,2.1,2.1,157478
7/30/18,2.2,2.2,2.1,2.1,53873
7/26/18,2.2,2.3,2.1,2.1,104110
7/25/18,2.1,2.3,2.1,2.1,246049
7/24/18,2.2,2.3,2.1,2.2,393972
7/23/18,2.3,2.3,2.2,2.3,424440
7/20/18,2.4,2.4,2.3,2.3,418801
7/19/18,2.4,2.4,2.3,2.3,294094
7/18/18,2.5,2.5,2.3,2.4,63088
7/17/18,2.5,2.5,2.4,2.4,107405
7/16/18,2.6,2.6,2.4,2.4,371156
7/13/18,2.4,2.8,2.4,2.5,4077142
07-12-18,2.4,2.5,2.3,2.3,309641
07-11-18,2.4,2.5,2.3,2.4,142901
07-10-18,2.5,2.5,2.3,2.4,347607
07-09-18,2.5,2.5,2.4,2.4,35814
07-06-18,2.6,2.6,2.5,2.5,50401
07-05-18,2.4,2.6,2.4,2.5,558152
07-04-18,2.4,2.4,2.3,2.4,96391
07-03-18,2.4,2.4,2.4,2.4,138280
07-02-18,2.5,2.5,2.4,2.4,105478
6/29/18,2.4,2.4,2.4,2.4,115686
6/28/18,2.5,2.5,2.4,2.4,148322
6/26/18,2.5,2.5,2.5,2.5,6400
6/25/18,2.5,2.5,2.4,2.4,4700
6/22/18,2.4,2.6,2.4,2.5,31019
6/21/18,2.5,2.5,2.4,2.4,230035
6/20/18,2.5,2.5,2.5,2.5,33265
6/19/18,2.6,2.7,2.5,2.6,443005
6/18/18,2.6,2.6,2.5,2.5,231000
6/14/18,2.6,2.6,2.5,2.5,75466
6/13/18,2.5,2.6,2.5,2.6,1450
06-12-18,2.6,2.6,2.5,2.5,27611
06-11-18,2.5,2.6,2.5,2.5,64516
06-08-18,2.5,2.6,2.4,2.5,340808
06-07-18,2.6,2.7,2.5,2.5,1674660
06-06-18,2.7,2.7,2.6,2.6,209145
06-05-18,2.7,2.7,2.6,2.6,141850
06-04-18,2.7,2.7,2.7,2.7,18850
06-01-18,2.8,2.8,2.7,2.7,49510
5/31/18,2.7,2.7,2.7,2.7,31463
5/30/18,2.8,2.8,2.7,2.7,605000
5/28/18,2.9,2.9,2.8,2.8,778962
5/25/18,2.9,2.9,2.8,2.9,63141
5/24/18,3,3,2.8,2.8,1379719
5/23/18,3,3.1,3,3,3063685
5/22/18,3,3,2.9,2.9,125650
5/21/18,3,3.1,2.9,2.9,689912
5/18/18,3,3,3,3,387550
5/17/18,3.1,3.1,3,3.1,217335
5/16/18,3,3.1,3,3.1,269552
5/15/18,3,3.1,2.9,3,370945
5/14/18,3.2,3.2,3,3,3770074
05-11-18,3.3,3.3,3.1,3.1,1792085
05-10-18,3.1,3.4,3.1,3.2,19745695
05-09-18,2.9,3.1,2.9,3.1,2845832
05-08-18,2.9,2.9,2.9,2.9,231500
05-04-18,3,3,2.9,3,746860
05-03-18,3,3.1,3,3,182028
05-02-18,3,3.1,3,3,1975167
05-01-18,3,3,3,3,158016
4/27/18,3,3.1,3,3,7250850
4/26/18,3,3,2.9,3,4053540
4/25/18,2.8,3,2.8,2.9,2746741
4/24/18,2.9,2.9,2.8,2.9,2766130
4/23/18,2.8,2.9,2.8,2.8,176238
4/20/18,2.9,2.9,2.9,2.9,3
4/19/18,2.9,2.9,2.8,2.9,378322
4/18/18,2.8,2.9,2.8,2.8,532300
4/17/18,2.8,2.8,2.8,2.8,376062
4/16/18,2.8,2.9,2.8,2.8,131521
04-12-18,2.9,2.9,2.8,2.8,1427623
04-11-18,2.9,2.9,2.8,2.8,288317
04-10-18,2.8,2.9,2.8,2.9,3685652
04-09-18,2.8,2.8,2.8,2.8,108720
04-06-18,2.9,2.9,2.8,2.8,1604892
04-05-18,2.8,2.9,2.7,2.8,3450329
04-04-18,2.8,2.8,2.7,2.7,132050
04-03-18,2.7,2.8,2.7,2.7,597077
04-02-18,2.8,2.8,2.7,2.7,209500
3/29/18,2.8,2.8,2.7,2.7,1182340
3/28/18,2.7,2.8,2.6,2.6,172172
3/27/18,2.7,2.8,2.7,2.8,585138
3/26/18,2.7,2.9,2.7,2.8,4624116
3/23/18,2.6,2.7,2.6,2.7,348399
3/22/18,2.7,2.8,2.6,2.7,1051444
3/21/18,2.7,2.7,2.6,2.7,155033
3/20/18,2.6,2.7,2.5,2.6,9183
3/19/18,2.5,2.7,2.5,2.6,66882
3/16/18,2.6,2.7,2.5,2.5,377098
3/15/18,2.7,2.7,2.6,2.6,100808
3/14/18,2.8,2.8,2.6,2.7,422264
3/13/18,2.6,2.8,2.6,2.7,6123151
03-12-18,2.6,2.7,2.4,2.6,755228
03-09-18,2.3,2.7,2.3,2.5,2087834
03-08-18,2.5,2.5,2.4,2.4,62946
03-07-18,2.5,2.5,2.4,2.5,38182
03-06-18,2.5,2.6,2.4,2.4,58705
03-05-18,2.3,2.6,2.3,2.6,203759
03-02-18,2.5,2.5,2.3,2.3,48825
2/28/18,2.5,2.5,2.4,2.4,171006
2/27/18,2.5,2.5,2.4,2.4,47627
2/26/18,2.5,2.5,2.4,2.4,339756
2/23/18,2.5,2.5,2.4,2.4,7950
2/22/18,2.5,2.6,2.5,2.5,22820
2/21/18,2.5,2.5,2.4,2.4,351780
2/20/18,2.5,2.6,2.4,2.5,686215
2/19/18,2.6,2.7,2.6,2.7,177050
2/16/18,2.6,2.6,2.6,2.6,42869
2/15/18,2.7,2.7,2.6,2.6,43110
2/14/18,2.6,2.7,2.6,2.7,381685
02-12-18,2.7,2.8,2.6,2.8,491331
02-09-18,2.8,2.9,2.7,2.8,741315
02-08-18,2.7,2.8,2.6,2.7,680840
02-07-18,2.6,2.6,2.5,2.6,583900
02-06-18,2.6,2.6,2.6,2.6,229109
02-02-18,2.6,2.6,2.4,2.5,626311
02-01-18,2.5,2.7,2.5,2.6,66462
1/30/18,2.5,2.6,2.5,2.5,9520
1/29/18,2.5,2.6,2.5,2.5,8756
1/26/18,2.5,2.5,2.5,2.5,24562
1/25/18,2.5,2.5,2.5,2.5,108032
1/24/18,2.5,2.5,2.5,2.5,13940
1/23/18,2.5,2.6,2.5,2.6,50632
1/22/18,2.5,2.6,2.5,2.6,18941
1/19/18,2.6,2.6,2.5,2.6,34505
1/18/18,2.5,2.6,2.5,2.6,120974
1/17/18,2.5,2.5,2.5,2.5,3220
1/16/18,2.6,2.6,2.5,2.5,152960
01-12-18,2.6,2.7,2.6,2.7,78418
01-11-18,2.6,2.7,2.6,2.6,1301
01-10-18,2.6,2.7,2.6,2.6,67330
01-09-18,2.6,2.6,2.6,2.6,1000
01-08-18,2.7,2.8,2.7,2.7,41400
01-05-18,2.6,2.7,2.6,2.6,184979
01-04-18,2.7,2.7,2.6,2.6,3074
01-03-18,2.7,2.7,2.7,2.7,42240
01-02-18,2.7,2.7,2.6,2.7,115350
12/29/17,2.6,2.6,2.6,2.6,50201
12/28/17,2.7,2.7,2.6,2.6,22000
12/27/17,2.7,2.7,2.6,2.7,1001
12/26/17,2.6,2.6,2.6,2.6,39000
12/22/17,2.6,2.7,2.6,2.6,141428
12/21/17,2.7,2.7,2.6,2.6,50437
12/20/17,2.6,2.6,2.6,2.6,507
12/19/17,2.6,2.7,2.5,2.6,130632
12/18/17,2.6,2.6,2.6,2.6,5400
12/15/17,2.7,2.8,2.7,2.7,166470
12/14/17,2.7,2.7,2.7,2.7,680811
12/13/17,2.6,2.7,2.6,2.6,148303
12-12-17,2.6,2.7,2.6,2.6,541823
12-11-17,2.5,2.6,2.5,2.5,81094
12-08-17,2.6,2.6,2.6,2.6,5
12-07-17,2.5,2.6,2.5,2.6,109550
12-06-17,2.5,2.6,2.5,2.6,337550
12-05-17,2.7,2.7,2.6,2.6,307650
12-04-17,2.7,2.7,2.7,2.7,25000
11/30/17,2.7,2.8,2.7,2.7,84011
11/29/17,2.7,2.8,2.7,2.7,33086
11/28/17,2.7,2.7,2.7,2.7,25210
11/27/17,2.7,2.8,2.7,2.7,21602
11/24/17,2.8,2.8,2.7,2.7,182200
11/23/17,2.8,2.8,2.8,2.8,109240
11/22/17,2.8,2.9,2.8,2.9,124861
11/21/17,2.8,2.9,2.8,2.8,96770
11/20/17,2.9,2.9,2.8,2.8,121553
11/17/17,2.8,2.9,2.8,2.9,35557
11/16/17,2.9,2.9,2.7,2.8,771636
11/15/17,3,3,2.9,2.9,25493
11/14/17,2.9,2.9,2.9,2.9,432220
11/13/17,3,3,2.9,2.9,25000
11-10-17,3,3,3,3,10725
11-09-17,3,3,2.9,2.9,12020
11-08-17,3,3.1,3,3,364011
11-07-17,3.1,3.1,3,3,50686
11-06-17,3.1,3.1,3,3,113900
11-02-17,3.1,3.1,3,3,1861
11-01-17,3.1,3.1,3,3,89757
10/31/17,3,3.1,3,3.1,1962222
10/30/17,3.2,3.2,3,3,367479
10/27/17,3.1,3.1,3,3.1,73619
10/26/17,3.1,3.2,3,3.1,75601
10/25/17,3.2,3.2,3,3,121302
10/24/17,3.1,3.2,3.1,3.1,867374
10/23/17,3.1,3.2,3.1,3.1,417721
10/20/17,3.2,3.2,3.1,3.1,177019
10/19/17,3.2,3.2,3.2,3.2,22300
10/17/17,3.2,3.2,3.2,3.2,25600
10/16/17,3.2,3.3,3.2,3.2,562990
10/13/17,3.2,3.2,3.1,3.1,109141
10-12-17,3.3,3.3,3.1,3.1,362023
10-11-17,3.1,3.3,3.1,3.2,224196
10-10-17,3.1,3.2,3.1,3.2,455135
10-09-17,3.2,3.2,3.1,3.2,145940
10-06-17,3.2,3.3,3.2,3.2,176011
10-04-17,3.3,3.3,3.2,3.2,598469
10-03-17,3.2,3.3,3.2,3.2,350776
10-02-17,3.2,3.4,3.2,3.2,1633194
9/29/17,3.2,3.3,3.1,3.2,785579
9/28/17,3.4,3.5,3.2,3.2,2873596
9/27/17,3,3.4,3,3.3,4326134
9/26/17,3,3.2,3,3.1,74158
9/25/17,3.2,3.2,3,3.1,677881
9/22/17,3.2,3.3,3.1,3.2,59230
9/21/17,3.2,3.2,3.1,3.2,98398
9/20/17,3.2,3.3,3.1,3.2,96649
9/19/17,3.1,3.3,3.1,3.2,347870
9/18/17,3.3,3.3,3.1,3.2,121902
9/15/17,3.2,3.3,3.2,3.2,1307811
9/14/17,3.2,3.3,3.2,3.2,432418
9/13/17,3.3,3.3,3.2,3.2,303485
09-12-17,3.3,3.4,3.3,3.3,581181
09-11-17,3.3,3.4,3.3,3.3,669525
09-08-17,3.1,3.4,3.1,3.3,4941654
09-07-17,2.9,3.2,2.9,3.1,1215928
09-06-17,3.1,3.1,2.9,2.9,128915
09-04-17,3.1,3.1,3,3,712112
8/31/17,3.1,3.1,3,3.1,278457
8/30/17,3.1,3.2,3,3.1,97307
8/29/17,3.1,3.3,3.1,3.1,402543
8/28/17,3.2,3.3,3.1,3.2,574609
8/25/17,3,3.2,3,3.1,1061306
8/24/17,3,3,2.9,2.9,69601
8/23/17,2.9,3.1,2.9,3,825404
8/22/17,3,3.1,3,3,1405449
8/21/17,3.1,3.2,3,3.1,1010439
8/18/17,3.1,3.2,3,3.1,1532561
8/17/17,2.9,3.1,2.9,3,1202268
8/16/17,3,3.1,2.9,2.9,375431
8/15/17,2.9,3,2.9,2.9,25593
8/14/17,3,3.1,2.9,2.9,269657
08-11-17,3,3,2.9,2.9,128232
08-10-17,3,3.1,2.9,3,319580
08-09-17,3,3.1,2.9,3,830366
08-08-17,3.1,3.1,3,3,130201
08-04-17,3.2,3.2,3.1,3.1,613871
08-03-17,3,3.2,3,3.1,107030
08-02-17,3.1,3.1,3,3,32400
08-01-17,3,3.2,3,3.1,101463
7/31/17,3.1,3.2,3.1,3.1,864220
7/28/17,3.1,3.2,3.1,3.2,182463
7/27/17,3.2,3.3,3.1,3.1,348700
7/26/17,3.2,3.3,3.1,3.2,334489
7/25/17,3.2,3.2,3,3.2,1085542
7/24/17,3.3,3.3,3.2,3.2,70580
7/21/17,3.3,3.3,3.2,3.2,647485
7/20/17,3.4,3.4,3.2,3.3,180701
7/19/17,3.3,3.4,3.2,3.3,809742
7/18/17,3.2,3.4,3.2,3.3,998905
7/17/17,3.3,3.3,3.2,3.2,1468211
7/14/17,3.3,3.4,3.3,3.3,706047
7/13/17,3.3,3.4,3.3,3.3,427252
07-12-17,3.3,3.4,3.3,3.3,589544
07-11-17,3.5,3.5,3.2,3.3,2795795
07-10-17,3.5,3.5,3.4,3.4,2448151
07-07-17,3.5,3.5,3.4,3.4,5727957
07-06-17,3.3,3.5,3.3,3.4,3514179
07-05-17,3.5,3.5,3.2,3.3,2100639
07-04-17,3.2,3.5,3.2,3.4,12726800
07-03-17,3.1,3.3,3,3.2,7066998
6/30/17,2.9,3.1,2.9,3,7683500
6/29/17,2.9,3,2.9,2.9,1071873
6/28/17,2.9,2.9,2.9,2.9,2019727
6/27/17,2.9,3,2.9,2.9,987170
6/23/17,2.8,3,2.8,2.9,4468314
6/22/17,2.8,2.8,2.8,2.8,830201
6/21/17,2.8,2.8,2.8,2.8,540668
6/20/17,2.8,2.9,2.8,2.8,116002
6/19/17,2.8,3,2.8,2.9,3363833
6/16/17,2.8,2.9,2.7,2.9,2088626
6/15/17,2.8,2.9,2.8,2.8,1854761
6/14/17,2.7,2.9,2.7,2.8,1244450
6/13/17,2.8,2.9,2.7,2.8,1614836
06-12-17,2.8,2.9,2.8,2.8,1706818
06-09-17,2.9,2.9,2.7,2.7,231494
06-07-17,2.8,3,2.8,2.8,5900646
06-06-17,2.7,2.8,2.5,2.7,2706899
06-05-17,2.8,3,2.6,2.7,17193755
06-02-17,2.4,2.8,2.4,2.7,10352054
06-01-17,2.4,2.6,2.4,2.4,7171102
5/31/17,2.4,2.4,2.3,2.4,707143
5/30/17,2.4,2.4,2.3,2.4,2194105
5/29/17,2.4,2.5,2.3,2.4,3171752
5/26/17,2.3,2.4,2.3,2.4,639121
5/25/17,2.2,2.4,2.2,2.3,2715194
5/24/17,2.1,2.3,2.1,2.2,1378525
5/23/17,2.2,2.2,2.1,2.1,526280
5/22/17,2.3,2.3,2.1,2.2,733541
5/19/17,1.9,2.3,1.9,2.2,23649089
5/18/17,2,2,1.9,1.9,550329
5/17/17,1.9,2,1.9,1.9,713279
5/16/17,1.8,2,1.8,1.9,20120412
5/15/17,1.8,1.8,1.8,1.8,368600
05-12-17,1.8,1.8,1.8,1.8,1649782
05-09-17,1.8,1.8,1.8,1.8,149875
05-08-17,1.8,1.8,1.8,1.8,1092596
05-05-17,1.7,1.9,1.7,1.8,2203700
05-04-17,1.7,1.8,1.6,1.8,1927881
05-03-17,1.7,1.7,1.6,1.7,67856
05-02-17,1.7,1.7,1.6,1.7,1211607
4/28/17,1.6,1.7,1.6,1.7,1820467
4/27/17,1.5,1.6,1.5,1.6,452026
4/26/17,1.6,1.6,1.6,1.6,64320
4/25/17,1.6,1.6,1.6,1.6,152237
4/24/17,1.6,1.7,1.6,1.6,997110
4/21/17,1.6,1.7,1.6,1.6,227314
4/20/17,1.7,1.7,1.6,1.7,2265498
4/19/17,1.6,1.8,1.6,1.7,1501780
4/18/17,1.6,1.7,1.6,1.6,1175392
4/17/17,1.8,1.8,1.6,1.6,1654310
04-12-17,1.4,1.7,1.4,1.7,373105010
04-11-17,1.4,1.4,1.4,1.4,8100
04-07-17,1.4,1.4,1.4,1.4,569566
04-06-17,1.3,1.4,1.3,1.4,2450
04-05-17,1.4,1.4,1.4,1.4,250
04-04-17,1.3,1.4,1.3,1.4,56250
04-03-17,1.4,1.5,1.4,1.4,17512
3/31/17,1.4,1.5,1.3,1.4,31223
3/30/17,1.3,1.4,1.3,1.4,4531446
3/29/17,1.3,1.4,1.3,1.3,17195
3/28/17,1.3,1.4,1.3,1.3,285250
3/27/17,1.3,1.3,1.3,1.3,6299
3/24/17,1.3,1.3,1.3,1.3,945491
3/23/17,1.3,1.3,1.3,1.3,67100
3/22/17,1.3,1.3,1.3,1.3,7000
3/21/17,1.3,1.3,1.3,1.3,190876
3/20/17,1.3,1.3,1.3,1.3,561015
3/17/17,1.2,1.2,1.2,1.2,125399
3/16/17,1.2,1.2,1.2,1.2,79000
3/15/17,1.2,1.3,1.2,1.2,14605
3/14/17,1.2,1.2,1.2,1.2,700
3/13/17,1.2,1.2,1.2,1.2,141814
03-10-17,1.2,1.2,1.2,1.2,72520
03-09-17,1.2,1.3,1.2,1.2,12155
03-08-17,1.3,1.3,1.3,1.3,501
03-07-17,1.2,1.2,1.2,1.2,36700
03-06-17,1.2,1.2,1.2,1.2,2000
03-03-17,1.2,1.3,1.2,1.2,24456
03-02-17,1.2,1.2,1.2,1.2,144699
03-01-17,1.2,1.2,1.2,1.2,44600
2/28/17,1.3,1.3,1.2,1.2,2001
2/27/17,1.2,1.2,1.2,1.2,465001
2/23/17,1.3,1.3,1.2,1.2,37600
2/22/17,1.2,1.3,1.2,1.3,427415
2/21/17,1.3,1.3,1.2,1.3,111173
2/20/17,1.2,1.2,1.2,1.2,10001
2/17/17,1.3,1.3,1.3,1.3,250000
2/16/17,1.3,1.3,1.2,1.3,102200
2/15/17,1.2,1.2,1.2,1.2,1300
2/14/17,1.2,1.2,1.2,1.2,8100
2/13/17,1.2,1.3,1.2,1.3,191596
02-09-17,1.2,1.3,1.2,1.2,51076
02-08-17,1.3,1.3,1.2,1.3,168884
02-07-17,1.2,1.3,1.2,1.3,231087
02-06-17,1.2,1.3,1.2,1.2,14900
02-03-17,1.3,1.3,1.2,1.3,285766
02-02-17,1.3,1.3,1.2,1.3,278834
02-01-17,1.2,1.3,1.2,1.3,6800
1/31/17,1.3,1.4,1.3,1.3,123803
1/30/17,1.3,1.3,1.2,1.3,7615
1/27/17,1.3,1.3,1.3,1.3,50000
1/26/17,1.3,1.3,1.3,1.3,60476
1/25/17,1.4,1.4,1.3,1.3,18176
1/24/17,1.4,1.4,1.3,1.3,32001
1/23/17,1.3,1.3,1.3,1.3,10093
1/20/17,1.3,1.3,1.3,1.3,51569
1/19/17,1.2,1.3,1.2,1.2,28471
1/18/17,1.3,1.3,1.3,1.3,98250
1/17/17,1.3,1.4,1.3,1.3,19600
1/16/17,1.3,1.4,1.3,1.3,78076
1/13/17,1.3,1.3,1.3,1.3,805700
01-11-17,1.4,1.4,1.3,1.3,510121
01-10-17,1.3,1.4,1.3,1.4,62822
01-09-17,1.3,1.4,1.3,1.3,105178
01-06-17,1.3,1.4,1.3,1.3,221616
01-05-17,1.3,1.3,1.3,1.3,37201
01-04-17,1.3,1.3,1.3,1.3,3000
01-03-17,1.4,1.4,1.3,1.4,99705
01-02-17,1.3,1.3,1.3,1.3,26800
